"gregorian date";"type";"incipit";"transcription";"collection";"folder";"n. in folder";"shelf mark";"notes"
;"research notes";;;"Fr.";13039;"101r-115v";"101r-115v";
"1650-00-00";"research notes";"Ingenita hominibus cuntis ac praecipue Gallis rerum novarum";;"Fr.";13039;"11r-34r";"11r-34r";"Report on Boulliau's travel in Asia"
"1659-10-09";"letter";"Annessi a questa compariranno, e la scrittura";"Signor Ismael
Annessi a questa compariranno, e la scrittura nella quale si narra la istoria del ritrovamento del pendolo, et insieme il disegno di come si è adattato questo, all' Oriuolo grande della nostra Piazza. Hò riceuto dal Signore Cristiano Hugeni un suo libretto sopra le apparenze che fara noi Saturno e veramente è pieno di dottrina nelle materie astronomiche, conforme alla fama che si hà della virtù di lui. Et per essere l'oppinione assai peregrina, havero caro di sentire il parere di loro altri
 Signori di Parigi sopra di essa. Desidero che ella mostri al Signor Diodati la scrittura sopra il pendolo, come a parzialissimo del Signor Galileo, e lo saluti caramente per mia parte. Mentre a Vostra Signoria auguro ogni felicita.

Amorevole di Vostra Signoria Il Principe Leopold.

Di Firenze, 9 octobre 1659.";"Fr.";13039;"144r";"144r";
;"image";;;"Fr.";13039;"158r";"158r";
"1651-02-04";"letter";"Subito che mi comparve la relazione inviatami…";;"Fr.";13039;"36r";"36r";
"1651-01-13";"letter";"Celsitudinis tuae humanitatem summam, comitatem eximiam, et erga artim scientiarumque studiosos";;"Fr.";13039;"37r";"37r";
"1651-03-30";"letter";"Viene l'occhiale che VS hà desiderato; et sarà lungo braccia cinque et un terzo de nostri";"Viene l'occhiale che VS hà desiderato; et sarà lungo braccia cinque et un terzo de nostri. Lo riceverà ella per mano del sig. Resid.te Barducci al quale l'indirizzo con fine di assicurare meglio il recapito et levare à lei la briga di recuperarlo; et [annesso] le mando due luci delle più à proposito che habbia trovate; ma però non d'intera mia sodisfazione; onde per vedere le stelle le invio una luce convessa che per rendere l'oggetto magg.e sarà forse a lei più grata [...]";"Fr.";13039;"38r";"38r";
"1652-05-28";"letter";"Carissime mi sono state l'osservazioni fatte da VS sopra l'Eclisse";"Carissime mi sono state l'osservazioni fatte da VS sopra l'Eclisse; et vorrei poter corrispondere al cortese incomodo che ella si è presa, in conformità del suo desiderio; ma con vergogna de i letterati di questo paese, son costretto a dirle, che non ci è stato alcuno, che habbia fatto studio sopra questa materia; intorno alla quale, se comparirà a VS da altre parti, qualche ingegnosa fatica, mi farà ella piacere accettissimo a trasmettermela [...]";"Fr.";13039;"41r";"41r";
"1652-09-13";"letter";"Con accrescim.to ben grande dell'affettuosa parzialità, che professo alla virtù et al merito di VS ricevo le ingegnose osservazioni";"Con accrescim.to ben grande dell'affettuosa parzialità, che professo alla virtù et al merito di VS ricevo le ingegnose osservazioni sopra l'Eclisse raccolte dalla sua amorevole diligenza; et ringraziandola del cortese incomodo che a questo conto si è presa, resto desideroso di corrisponderle con impiegarmi nelle sue occorrenze. Et le prego intanto da Dio tutti i più ambiti contenti. Di Fiorenza, 13 7bre 1652";"Fr.";13039;"45r";"45r";
"1652-11-07";"letter";"Con gusto, e con frutto eguali ho letto l'osservazioni, che VS hà voluto mandarmi, intorno al diliquio lunare";"Con gusto, e con frutto eguali ho letto l'osservazioni, che VS hà voluto mandarmi, intorno al diliquio lunare, che successe nel mese di settbre prossimo passato; et creda pure, che le sue virtuose fatiche saranno sempre da me stimate a proporzione del conoscim.to che ho del suo valore. Non hò saputo che desiderare, ch'io non habbia ritrovato in cosi fondata, e cosi diligente scrittura [...]";"Fr.";13039;"49r";"49r";
